creditor,debtor,amount,risk
at/spardat/bcrmobile/b/a/j,UES:[Lat/spardat/bcrmobile/b/a/j,204,10
at/spardat/bcrmobile/b/a/j,at/spardat/bcrmobile/b/a/j,204,10
at/spardat/bcrmobile/b/a/j,Exception:Lat/spardat/bcrmobile/b/a/j,204,10
at/spardat/bcrmobile/b/a/j,HandshakeException:Lat/spardat/bcrmobile/b/a/j,204,10
at/spardat/bcrmobile/b/a/m,at/spardat/bcrmobile/b/a/m,152,10
at/spardat/bcrmobile/b/a/m,UES:[Lat/spardat/bcrmobile/b/a/m,152,10
at/spardat/bcrmobile/b/a/q,at/spardat/bcrmobile/b/a/q,146,10
at/spardat/bcrmobile/b/a/q,LED:Lat/spardat/bcrmobile/b/a/q,146,10
at/spardat/bcrmobile/b/a/q,UES:[Lat/spardat/bcrmobile/b/a/q,146,10
at/spardat/bcrmobile/b/a/u,UES:[Lat/spardat/bcrmobile/b/a/u,170,10
at/spardat/bcrmobile/b/a/u,IAS:Lat/spardat/bcrmobile/b/a/u,170,10
at/spardat/bcrmobile/b/a/u,at/spardat/bcrmobile/b/a/u,170,10
at/spardat/bcrmobile/b/a/u,OGIN_SCREEN:Lat/spardat/bcrmobile/b/a/u,170,10
at/spardat/bcrmobile/b/a/u,_BOX_ITEM_CONFIRM:Lat/spardat/bcrmobile/b/a/u,170,10
at/spardat/bcrmobile/b/a/a,UES:[Lat/spardat/bcrmobile/b/a/a,142,10
at/spardat/bcrmobile/b/a/a,at/spardat/bcrmobile/b/a/a,142,10
at/spardat/bcrmobile/b/a/a,OCKED_AMT:Lat/spardat/bcrmobile/b/a/a,142,10
at/spardat/bcrmobile/b/a/s,UES:[Lat/spardat/bcrmobile/b/a/s,178,10
at/spardat/bcrmobile/b/a/s,at/spardat/bcrmobile/b/a/s,178,10
at/spardat/bcrmobile/b/a/f,UES:[Lat/spardat/bcrmobile/b/a/f,134,10
at/spardat/bcrmobile/b/a/f,at/spardat/bcrmobile/b/a/f,134,10
at/spardat/bcrmobile/b/a/r,UES:[Lat/spardat/bcrmobile/b/a/r,134,10
at/spardat/bcrmobile/b/a/r,OADING:Lat/spardat/bcrmobile/b/a/r,134,10
at/spardat/bcrmobile/b/a/r,at/spardat/bcrmobile/b/a/r,134,10
at/spardat/bcrmobile/b/a/p,at/spardat/bcrmobile/b/a/p,180,10
at/spardat/bcrmobile/b/a/p,UES:[Lat/spardat/bcrmobile/b/a/p,180,10
at/spardat/bcrmobile/b/a/x,at/spardat/bcrmobile/b/a/x,134,10
at/spardat/bcrmobile/b/a/x,UES:[Lat/spardat/bcrmobile/b/a/x,134,10
at/spardat/bcrmobile/activity/DevelopmentOptionActivity,at/spardat/bcrmobile/activity/DevelopmentOptionActivity,809,10
at/spardat/bcrmobile/activity/e,at/spardat/bcrmobile/e/f,370,10
at/spardat/bcrmobile/activity/e,at/spardat/bcrmobile/b/c,370,10
at/spardat/bcrmobile/activity/e,at/spardat/bcrmobile/b/b,370,20.0
at/spardat/bcrmobile/activity/e,at/spardat/bcrmobile/e/e,370,10
at/spardat/bcrmobile/activity/e,at/spardat/bcrmobile/activity/e,370,10
at/spardat/bcrmobile/activity/e,at/spardat/bcrmobile/activity/HomeActivity,370,10
at/spardat/bcrmobile/activity/c,at/spardat/bcrmobile/activity/c,173,10
at/spardat/bcrmobile/activity/c,at/spardat/bcrmobile/view/widget/m,173,10
at/spardat/bcrmobile/activity/SplashActivity,at/spardat/bcrmobile/b/c,262,10
at/spardat/bcrmobile/activity/SplashActivity,at/spardat/bcrmobile/e/d,262,10
at/spardat/bcrmobile/activity/SplashActivity,at/spardat/bcrmobile/b/b,262,20.0
at/spardat/bcrmobile/activity/SplashActivity,at/spardat/bcrmobile/service/APIVersionUpdateService,262,10
at/spardat/bcrmobile/activity/SplashActivity,at/spardat/bcrmobile/activity/SplashActivity,262,10
at/spardat/bcrmobile/activity/SplashActivity,at/spardat/bcrmobile/application/a,262,10
at/spardat/bcrmobile/activity/AppDemoActivity,at/spardat/bcrmobile/activity/AppDemoActivity,551,10
at/spardat/bcrmobile/activity/b,at/spardat/bcrmobile/activity/AppDemoActivity,465,10
at/spardat/bcrmobile/activity/b,at/spardat/bcrmobile/view/widget/m,465,10
at/spardat/bcrmobile/activity/b,at/spardat/bcrmobile/activity/b,465,10
at/spardat/bcrmobile/activity/b,at/spardat/bcrmobile/e/c,465,10
at/spardat/bcrmobile/activity/d,at/spardat/bcrmobile/activity/d,466,10
at/spardat/bcrmobile/activity/HomeActivity,at/spardat/bcrmobile/e/l,1722,10
at/spardat/bcrmobile/activity/HomeActivity,at/spardat/bcrmobile/activity/HomeActivity,1722,10
at/spardat/bcrmobile/activity/AppBrowserActivity,at/spardat/bcrmobile/b/c,198,10
at/spardat/bcrmobile/activity/AppBrowserActivity,at/spardat/bcrmobile/b/b,198,20.0
at/spardat/bcrmobile/activity/AppBrowserActivity,at/spardat/bcrmobile/activity/a,198,10
at/spardat/bcrmobile/activity/AppBrowserActivity,at/spardat/bcrmobile/activity/d,198,10
at/spardat/bcrmobile/activity/AppBrowserActivity,at/spardat/bcrmobile/activity/AppBrowserActivity,198,10
at/spardat/bcrmobile/activity/a,at/spardat/bcrmobile/b/c,279,10
at/spardat/bcrmobile/activity/a,at/spardat/bcrmobile/e/d,279,10
at/spardat/bcrmobile/activity/a,at/spardat/bcrmobile/b/b,279,20.0
at/spardat/bcrmobile/activity/a,at/spardat/bcrmobile/activity/a,279,10
at/spardat/bcrmobile/activity/a,at/spardat/bcrmobile/activity/AppBrowserActivity,279,10
at/spardat/bcrmobile/activity/f,at/spardat/bcrmobile/b/c,150,10
at/spardat/bcrmobile/activity/f,at/spardat/bcrmobile/activity/f,150,10
at/spardat/bcrmobile/activity/f,at/spardat/bcrmobile/activity/DevelopmentOptionActivity,150,10
at/spardat/bcrmobile/activity/MaintenanceActivity,at/spardat/bcrmobile/application/a,42,10
at/spardat/bcrmobile/activity/MaintenanceActivity,at/spardat/bcrmobile/activity/MaintenanceActivity,42,10
at/spardat/bcrmobile/activity/MaintenanceActivity,at/spardat/bcrmobile/activity/d,42,10
at/spardat/bcrmobile/activity/bcrlocation/ATMBranchLocationActivity,at/spardat/bcrmobile/activity/bcrlocation/ATMBranchLocationActivity,3914,10
at/spardat/bcrmobile/activity/bcrlocation/ATMBranchLocationActivity,at/spardat/bcrmobile/b/c,3914,10
at/spardat/bcrmobile/activity/bcrlocation/ATMBranchLocationActivity,at/spardat/bcrmobile/b/b,3914,20.0
at/spardat/bcrmobile/activity/bcrlocation/c,at/spardat/bcrmobile/e/d,301,10
at/spardat/bcrmobile/activity/bcrlocation/c,at/spardat/bcrmobile/activity/bcrlocation/BCRPartnerDetailActivity,301,10
at/spardat/bcrmobile/activity/bcrlocation/c,at/spardat/bcrmobile/model/atmandbranch/ATMBranchItemModel,301,10
at/spardat/bcrmobile/activity/bcrlocation/c,at/spardat/bcrmobile/activity/bcrlocation/c,301,10
at/spardat/bcrmobile/activity/bcrlocation/BCRPartnerDetailActivity,at/spardat/bcrmobile/e/d,601,10
at/spardat/bcrmobile/activity/bcrlocation/BCRPartnerDetailActivity,at/spardat/bcrmobile/activity/bcrlocation/BCRPartnerDetailActivity,601,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/model/atmandbranch/ATMBranchItemModel,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/b/c,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/service/b/a,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/e/g,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/activity/bcrlocation/b,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/application/a,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/e/d,711,10
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/b/b,711,20.0
at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,at/spardat/bcrmobile/activity/d,711,10
at/spardat/bcrmobile/activity/bcrlocation/b,at/spardat/bcrmobile/activity/bcrlocation/b,209,10
at/spardat/bcrmobile/activity/bcrlocation/b,at/spardat/bcrmobile/e/d,209,10
at/spardat/bcrmobile/activity/bcrlocation/b,at/spardat/bcrmobile/model/atmandbranch/ATMBranchItemModel,209,10
at/spardat/bcrmobile/activity/bcrlocation/b,at/spardat/bcrmobile/activity/bcrlocation/ATMDetailActivity,209,10
at/spardat/bcrmobile/activity/bcrlocation/BranchDetailActivity,at/spardat/bcrmobile/e/d,567,10
at/spardat/bcrmobile/activity/bcrlocation/BranchDetailActivity,at/spardat/bcrmobile/activity/bcrlocation/BranchDetailActivity,567,10
at/spardat/bcrmobile/activity/bcrlocation/d,at/spardat/bcrmobile/e/d,242,10
at/spardat/bcrmobile/activity/bcrlocation/d,at/spardat/bcrmobile/model/atmandbranch/BranchOpeningTimeModel,242,10
at/spardat/bcrmobile/activity/bcrlocation/d,at/spardat/bcrmobile/activity/bcrlocation/BranchDetailActivity,242,10
at/spardat/bcrmobile/activity/bcrlocation/d,at/spardat/bcrmobile/activity/bcrlocation/d,242,10
at/spardat/bcrmobile/activity/bcrlocation/a,at/spardat/bcrmobile/activity/bcrlocation/ATMBranchLocationActivity,261,10
at/spardat/bcrmobile/activity/bcrlocation/a,at/spardat/bcrmobile/e/d,261,10
at/spardat/bcrmobile/activity/bcrlocation/a,at/spardat/bcrmobile/activity/bcrlocation/a,261,10
at/spardat/bcrmobile/activity/click24/e,at/spardat/bcrmobile/model/accounts/AccountDetailModel,818,10
at/spardat/bcrmobile/activity/click24/e,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,818,10
at/spardat/bcrmobile/activity/click24/c,at/spardat/bcrmobile/activity/click24/Click24AppBrowserActivity,116,20.0
at/spardat/bcrmobile/activity/click24/c,at/spardat/bcrmobile/b/c,116,10
at/spardat/bcrmobile/activity/click24/c,at/spardat/bcrmobile/b/b,116,20.0
at/spardat/bcrmobile/activity/click24/c,at/spardat/bcrmobile/activity/click24/c,116,10
at/spardat/bcrmobile/activity/click24/a,at/spardat/bcrmobile/b/a/h,1031,10
at/spardat/bcrmobile/activity/click24/a,at/spardat/bcrmobile/e/d,1031,10
at/spardat/bcrmobile/activity/click24/a,at/spardat/bcrmobile/view/layout/a/a/b,1031,10
at/spardat/bcrmobile/activity/click24/a,at/spardat/bcrmobile/service/a/a,1031,10
at/spardat/bcrmobile/activity/click24/a,at/spardat/bcrmobile/activity/click24/a,1031,10
at/spardat/bcrmobile/activity/click24/Click24AppBrowserActivity,at/spardat/bcrmobile/activity/click24/Click24AppBrowserActivity,321,20.0
at/spardat/bcrmobile/activity/click24/b,at/spardat/bcrmobile/activity/click24/Click24AppBrowserActivity,391,20.0
at/spardat/bcrmobile/activity/click24/b,at/spardat/bcrmobile/b/c,391,10
at/spardat/bcrmobile/activity/click24/b,at/spardat/bcrmobile/e/d,391,10
at/spardat/bcrmobile/activity/click24/b,at/spardat/bcrmobile/b/b,391,20.0
at/spardat/bcrmobile/activity/click24/b,at/spardat/bcrmobile/activity/click24/b,391,10
at/spardat/bcrmobile/activity/click24/b,at/spardat/bcrmobile/activity/click24/c,391,10
at/spardat/bcrmobile/activity/click24/d,at/spardat/bcrmobile/activity/click24/d,1265,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/c,at/spardat/bcrmobile/activity/click24/rapidtransfer/CurrentAccountRapidTransferPaymentActivity,258,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/c,at/spardat/bcrmobile/e/d,258,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/c,at/spardat/bcrmobile/model/accounts/payment/PayNowAccountModel,258,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/c,at/spardat/bcrmobile/activity/click24/rapidtransfer/c,258,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/e,at/spardat/bcrmobile/e/d,130,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/e,at/spardat/bcrmobile/activity/click24/rapidtransfer/e,130,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/b,at/spardat/bcrmobile/activity/click24/rapidtransfer/CurrentAccountRapidTransferPaymentActivity,130,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/b,at/spardat/bcrmobile/e/d,130,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/b,at/spardat/bcrmobile/activity/click24/rapidtransfer/b,130,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/d,at/spardat/bcrmobile/activity/click24/rapidtransfer/d,67,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/CurrentAccountRapidTransferPaymentActivity,at/spardat/bcrmobile/activity/click24/rapidtransfer/CurrentAccountRapidTransferPaymentActivity,1735,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/a,at/spardat/bcrmobile/activity/click24/rapidtransfer/CurrentAccountRapidTransferPaymentActivity,67,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/a,at/spardat/bcrmobile/activity/click24/rapidtransfer/a,67,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/f,at/spardat/bcrmobile/e/d,258,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/f,at/spardat/bcrmobile/model/accounts/payment/PayNowAccountModel,258,10
at/spardat/bcrmobile/activity/click24/rapidtransfer/f,at/spardat/bcrmobile/activity/click24/rapidtransfer/f,258,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/a/b/f/a,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/activity/click24/d,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/b/c,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/view/widget/i,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/application/a,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/a/b/f/e,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/model/settings/AuthenticationDetailModel,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/e/d,1035,10
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/b/b,1035,20.0
at/spardat/bcrmobile/activity/click24/settings/PhoneNumberSettingActivity,at/spardat/bcrmobile/e/l,1035,10
at/spardat/bcrmobile/activity/click24/settings/ModifyPasswordSettingActivity,at/spardat/bcrmobile/e/d,1338,10
at/spardat/bcrmobile/activity/click24/settings/ModifyPasswordSettingActivity,at/spardat/bcrmobile/view/layout/a/a/b,1338,10
at/spardat/bcrmobile/activity/click24/settings/ModifyPasswordSettingActivity,at/spardat/bcrmobile/activity/click24/settings/ModifyPasswordSettingActivity,1338,10
at/spardat/bcrmobile/activity/click24/settings/PasswordSettingActivity,at/spardat/bcrmobile/activity/click24/settings/PasswordSettingActivity,719,10
at/spardat/bcrmobile/activity/click24/settings/PasswordSettingActivity,at/spardat/bcrmobile/activity/click24/settings/ModifyPasswordSettingActivity,719,10
at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,at/spardat/bcrmobile/activity/click24/d,464,10
at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,464,10
at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,at/spardat/bcrmobile/e/d,464,10
at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,at/spardat/bcrmobile/model/login/LoginModel,464,10
at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,at/spardat/bcrmobile/application/a,464,10
at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,at/spardat/bcrmobile/e/b,464,10
at/spardat/bcrmobile/activity/click24/settings/AliasNameSettingActivity,at/spardat/bcrmobile/a/b/f/c,464,10
at/spardat/bcrmobile/activity/click24/settings/Click24SettingActivity,at/spardat/bcrmobile/activity/click24/settings/Click24SettingActivity,376,10
at/spardat/bcrmobile/activity/click24/settings/Click24SettingActivity,at/spardat/bcrmobile/e/l,376,10
at/spardat/bcrmobile/activity/click24/settings/Click24SettingActivity,at/spardat/bcrmobile/a/b/b/c,376,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/activity/click24/d,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/a/b/a/a/r,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/b/c,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateValidationActivity,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/view/layout/a/i,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/b/a/x,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListModel,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/application/a,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListItemModel,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/a/b/a/a/t,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/view/layout/a/j,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,858,20.0
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/e/d,858,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/b/b,858,20.0
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,at/spardat/bcrmobile/view/layout/a/a,858,10
at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,4358,20.0
at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateParamsItemModel,4358,10
at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentTemplateFieldModel,4358,10
at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,at/spardat/bcrmobile/view/layout/a/a/c,4358,10
at/spardat/bcrmobile/activity/click24/payment/c,at/spardat/bcrmobile/view/layout/a/a/b,62,10
at/spardat/bcrmobile/activity/click24/payment/c,at/spardat/bcrmobile/activity/click24/payment/c,62,10
at/spardat/bcrmobile/activity/click24/payment/c,at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,62,20.0
at/spardat/bcrmobile/activity/click24/payment/e,at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,124,20.0
at/spardat/bcrmobile/activity/click24/payment/e,at/spardat/bcrmobile/e/d,124,10
at/spardat/bcrmobile/activity/click24/payment/e,at/spardat/bcrmobile/view/layout/a/a/b,124,10
at/spardat/bcrmobile/activity/click24/payment/e,at/spardat/bcrmobile/activity/click24/payment/e,124,10
at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,2245,10
at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositStatusActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,702,10
at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositStatusActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,702,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateValidationActivity,at/spardat/bcrmobile/model/accounts/payment/IBANCheckModel,2007,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateValidationActivity,at/spardat/bcrmobile/b/a/w,2007,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateValidationActivity,at/spardat/bcrmobile/a/b/a/a/k,2007,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateValidationActivity,at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateValidationActivity,2007,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentValidationModel,1903,10
