creditor,debtor,amount,risk
com/ubercab/android/partner/funnel/realtime/response/LoginResponse,com/ubercab/shape/Shape,45,10
com/ubercab/android/partner/funnel/realtime/response/LoginResponse,com/ubercab/android/partner/funnel/realtime/response/LoginResponse,45,10
com/ubercab/android/partner/funnel/realtime/response/DocumentStatusResponse,com/ubercab/android/partner/funnel/realtime/response/Shape_DocumentStatusResponse,38,10
com/ubercab/android/partner/funnel/realtime/response/DocumentStatusResponse,com/ubercab/shape/Shape,38,10
com/ubercab/android/partner/funnel/realtime/response/DocumentStatusResponse,com/ubercab/android/partner/funnel/realtime/response/DocumentStatusResponse,38,10
com/ubercab/android/partner/funnel/realtime/request/body/LoginBody,com/ubercab/android/partner/funnel/realtime/request/body/LoginBody,50,10
com/ubercab/android/partner/funnel/realtime/request/body/LoginBody,com/ubercab/android/partner/funnel/realtime/request/body/Shape_LoginBody,50,10
com/ubercab/android/partner/funnel/realtime/request/body/LoginBody,com/ubercab/shape/Shape,50,10
com/ubercab/android/partner/funnel/realtime/request/body/LoginBody,com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,50,10
com/ubercab/android/partner/funnel/realtime/request/body/EmptyBody,com/ubercab/android/partner/funnel/realtime/request/body/EmptyBody,30,10
com/ubercab/android/partner/funnel/realtime/request/body/EmptyBody,com/ubercab/shape/Shape,30,10
com/ubercab/android/partner/funnel/realtime/request/body/EmptyBody,com/ubercab/android/partner/funnel/realtime/request/body/Shape_EmptyBody,30,10
com/ubercab/android/partner/funnel/realtime/request/body/ReprocessDocumentRequestBody,com/ubercab/shape/Shape,46,10
com/ubercab/android/partner/funnel/realtime/request/body/ReprocessDocumentRequestBody,com/ubercab/android/partner/funnel/realtime/request/body/Shape_ReprocessDocumentRequestBody_Request,46,10
com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,evel(D)Lcom/ubercab/android/partner/funnel/realtime/request/param/DeviceData,207,10
com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,atitude(D)Lcom/ubercab/android/partner/funnel/realtime/request/param/DeviceData,207,10
com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,com/ubercab/android/partner/funnel/realtime/request/param/Shape_DeviceData,207,10
com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,com/ubercab/shape/Shape,207,10
com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,207,10
com/ubercab/android/partner/funnel/realtime/request/param/DeviceData,ongitude(D)Lcom/ubercab/android/partner/funnel/realtime/request/param/DeviceData,207,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/Subtitle,com/ubercab/shape/Shape,41,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/Subtitle,com/ubercab/android/partner/funnel/realtime/models/onboarding/Shape_Subtitle,41,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/Subtitle,com/ubercab/android/partner/funnel/realtime/models/onboarding/Subtitle,41,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/incentives/IncentiveDetail,com/ubercab/shape/Shape,65,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/incentives/IncentiveDetail,com/ubercab/android/partner/funnel/realtime/models/onboarding/incentives/Shape_IncentiveDetail,65,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/incentives/IncentiveDetail,com/ubercab/android/partner/funnel/realtime/models/onboarding/incentives/IncentiveDetail,65,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenuItem,com/ubercab/shape/Shape,59,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenuItem,com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenuItem,59,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenuItem,com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/Shape_SupportMenuItem,59,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenu,com/ubercab/shape/Shape,64,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenu,com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenu,64,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenu,com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenuItem,64,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/SupportMenu,com/ubercab/android/partner/funnel/realtime/models/onboarding/supportmenu/Shape_SupportMenu,64,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/livechat/LiveChat,com/ubercab/android/partner/funnel/realtime/models/onboarding/livechat/LiveChat,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/livechat/LiveChat,com/ubercab/shape/Shape,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/StepType,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/StepType,12,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/FlowInfo,com/ubercab/shape/Shape,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/FlowInfo,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/FlowInfo,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/FlowInfo,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/Shape_FlowInfo,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/StepAnalyticsMetadata,com/ubercab/shape/Shape,57,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/StepAnalyticsMetadata,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/StepAnalyticsMetadata,57,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/StepAnalyticsMetadata,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/Shape_StepAnalyticsMetadata,57,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Page,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Page,84,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Page,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Shape_Page,84,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Page,com/ubercab/shape/Shape,84,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Extra,com/ubercab/shape/Shape,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Extra,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Extra,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Display,com/ubercab/shape/Shape,84,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Display,84,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Page,116,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,com/ubercab/shape/Shape,116,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,116,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/City,116,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/ActiveReferrals,116,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/Subtitle,116,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/City,com/ubercab/shape/Shape,68,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/City,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/City,68,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/City,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Shape_City,68,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/ActiveReferrals,com/ubercab/shape/Shape,123,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/ActiveReferrals,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Shape_ActiveReferrals,123,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/ActiveReferrals,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/ActiveReferrals,123,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/UpgradeStep,com/ubercab/shape/Shape,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/UpgradeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/UpgradeStep,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/UpgradeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Display,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/UpgradeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Extra,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/UpgradeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/Models,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/upgrade/UpgradeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Display,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Display,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Models,com/ubercab/shape/Shape,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Option,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Models,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Option,com/ubercab/shape/Shape,66,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Option,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Option,66,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/VehicleWithSolutionsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/VehicleWithSolutionsStep,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/VehicleWithSolutionsStep,com/ubercab/shape/Shape,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/VehicleWithSolutionsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/VehicleWithSolutionsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Display,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/VehicleWithSolutionsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclewithsolutions/Models,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/TerritorySelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Models,50,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/TerritorySelectStep,com/ubercab/shape/Shape,50,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/TerritorySelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Display,50,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/TerritorySelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Extra,50,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/TerritorySelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,50,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/TerritorySelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/TerritorySelectStep,50,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Extra,com/ubercab/shape/Shape,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Extra,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Extra,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Display,com/ubercab/shape/Shape,78,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Display,78,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Territory,com/ubercab/shape/Shape,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Territory,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Territory,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Models,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Models,com/ubercab/shape/Shape,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/territoryselect/Territory,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/FinishedStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/FinishedStep,46,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/FinishedStep,com/ubercab/shape/Shape,46,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/FinishedStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/Extra,46,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/FinishedStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/Shape_FinishedStep,46,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/finished/FinishedStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,46,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentLocation,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentLocation,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentLocation,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Display,com/ubercab/shape/Shape,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Display,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentTime,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentTime,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentTime,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/VehicleAdvisorPhoneNumber,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentTime,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Models,com/ubercab/shape/Shape,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentLocation,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Models,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentStep,com/ubercab/shape/Shape,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentStep,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Models,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/AppointmentStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/Display,40,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/VehicleAdvisorPhoneNumber,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/VehicleAdvisorPhoneNumber,66,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/appointment/VehicleAdvisorPhoneNumber,com/ubercab/shape/Shape,66,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/LegalAgreementStep,com/ubercab/shape/Shape,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/LegalAgreementStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Display,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/LegalAgreementStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/LegalAgreementStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Shape_LegalAgreementStep,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/LegalAgreementStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/LegalAgreementStep,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/LegalAgreementStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Models,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Disclosure,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Shape_Disclosure,112,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Disclosure,com/ubercab/shape/Shape,112,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Disclosure,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Disclosure,112,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Shape_Display,71,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Display,com/ubercab/shape/Shape,71,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Display,71,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Models,com/ubercab/shape/Shape,81,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Disclosure,81,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/AckItem,81,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Models,81,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/legalagreement/Shape_Models,81,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/StepData,com/ubercab/shape/Shape,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/StepData,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/AdditionalInfoFields,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/StepData,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/StepData,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Field,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Field,124,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Field,com/ubercab/shape/Shape,124,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Field,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Option,124,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/AdditionalInfoFields,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Field,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/AdditionalInfoFields,com/ubercab/shape/Shape,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/AdditionalInfoFields,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/AdditionalInfoFields,93,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Option,com/ubercab/shape/Shape,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Option,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/additionalinfo/Option,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/address/Display,com/ubercab/shape/Shape,66,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/address/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/address/Display,66,10
